song_title,artist_name,played_at,song_duration_ms,artist_natural_key,song_natural_key,popularity,time_range
Heartbroken (feat. Jessie Murph & Polo G),Diplo,2026-05-25T22:34:05.060206,204325,5fMUXHkw8R8eOP2RNVYEZX,60eA3QITW5G2D7Woc11uKc,0,medium_term
No Te Vayas,Alice Wonder,2026-05-25T22:34:05.060213,203232,0SquRSkIJbzPqCUxG2EZMi,62RPPNZJRYzLyc7QZ8sYCn,0,medium_term
Zulfein,Mehul Mahesh,2026-05-25T22:34:05.060220,198831,2kyOjoPL3gf3VnKeje7NoD,6GK02ZOmn7hzEOWVc4YfwC,0,medium_term
When You're Gone,Shawn Mendes,2026-05-25T22:34:05.060227,172266,7n2wHs1TKAczGzO7Dd2rGr,0U1W2LZVUX7qTm7dDpqxh6,0,medium_term
GIRLS,The Kid LAROI,2026-05-25T22:34:05.060232,152979,2tIP7SsRs7vjIcLrU85W8J,6WhwHYd38f4ZB2CefpDgLo,0,medium_term
Firestone,Kygo,2026-05-25T22:34:05.060238,271634,23fqKkggKUBHNkbKtXEls4,1I8tHoNBFTuoJAlh4hfVVE,0,medium_term
Poppin' Star,TOMORROW X TOGETHER,2026-05-25T22:34:05.060243,193373,0ghlgldX5Dd6720Q3qFyQB,1i0bQAt6igTir6azhpn2Ri,0,medium_term
Phone Numbers,Dominic Fike,2026-05-25T22:34:05.060249,146826,6USv9qhCn6zfxlBQIYJ9qs,3f9Mzvd3URfbbIJBX4pz9Z,0,medium_term
Why,Bazzi,2026-05-25T22:34:05.060254,148259,4GvEc3ANtPPjt1ZJllr5Zl,7lozLnUfzcgEpMMVQI7yhA,0,medium_term
Scott and Zelda,BIBI,2026-05-25T22:34:05.060260,193040,6UbmqUEgjLA6jAcXwbM1Z9,1MJyiTlVdSLAjI9aclZ3hL,0,medium_term
KTMBK,Zaeden,2026-05-25T22:34:05.060265,154434,5lMNphVhMLvhFmTWiKiLA2,4R8VBRb5nKbEfi1EIA2B7p,0,medium_term
"Pavazha Malli - From ""Think Indie""",Sai Abhyankkar,2026-05-25T22:34:05.060272,252569,5jJrJU7VVmxQQLcLAmmxXc,4yur1GSBfuS1VADyUYocqd,0,medium_term
Satisfya,Imran Khan,2026-05-25T22:34:05.060278,180797,24BYRlsS8uIO4jA71mJ4Js,3WD9p2gr6banKwswAJrIkB,0,medium_term
How You Get The Girl (Taylor's Version),Taylor Swift,2026-05-25T22:34:05.060284,247533,06HL4z0CvFAxyc27GXpf02,75W3SngKzTuoQ94uLf3y82,0,medium_term
DÁKITI,Bad Bunny,2026-05-25T22:34:05.060289,205090,4q3ewBCX7sLwd24euuV69X,4MzXwWMhyBbmu6hOcLVD49,0,medium_term
Con Calma,Daddy Yankee,2026-05-25T22:34:05.060295,193226,4VMYDCV2IEDYJArk749S6m,5w9c2J52mkdntKOmRLeM2m,0,medium_term
"Yaanji - From ""Vikram Vedha""",Sam C.S.,2026-05-25T22:34:05.060300,270375,5VAyiDhBinVfc6RM5RKnLa,6EB454nVg2u6sbeCvWAPej,0,medium_term
This Feeling,The Chainsmokers,2026-05-25T22:34:05.060306,197946,69GGBxA162lTqCwzJG5jLp,4NBTZtAt1F13VvlSKe6KTl,0,medium_term
BTBT,B.I,2026-05-25T22:34:05.060312,219549,0UntV1Bw2hk3fbRrm9eMP6,4XcxgZSriCYamtIA7BgT7V,0,medium_term
Anyayo,Aneesh,2026-05-25T22:34:05.060317,121914,2K1yi9M4TJ3cEEO6hFG1z2,5yCOc1MOoekBjy56pCYZHS,0,medium_term
Swim,Chase Atlantic,2026-05-25T22:34:05.060323,228786,7cYEt1pqMgXJdq00hAwVpT,3M0lSi5WW79CXQamgSBIjx,0,medium_term
Love Robbery,Kalin and Myles,2026-05-25T22:34:05.060330,183093,2BL5VxhQadpc4v2VlZyKY5,4tVycdWXDOb0j2A9NQLmjl,0,medium_term
Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685,2026-05-25T22:34:05.060336,184905,56mfhUDKa1vec6rSLZV5Eg,4TgxFMOn5yoESW6zCidCXL,0,medium_term
Khwab Dekhe Sexy Lady,Pritam,2026-05-25T22:34:05.060341,279356,1wRPtKGflJrBx9BmLsSwlU,7GE3LwWzboPaTN0TlDcPs1,0,medium_term
Just Right,GOT7,2026-05-25T22:34:05.060356,222398,6nfDaffa50mKtEOwR8g4df,16dL6zhP5MLxEwX8sbqCOa,0,medium_term
I'll Do It,Heidi Montag,2026-05-25T22:34:05.060362,210346,5XLBtYR2VrpkqXdlvNnFHG,3RpCFxfsccNPDTWd3ALMaB,0,medium_term
